Country,GDP
Latin America & Caribbean (excluding high income),14280.23335
Latvia,29932.49391
Least developed countries: UN classification,3000.824536
Lebanon,11649.05011
Lesotho,2279.895874
Liberia,1353.84292
Libya,10282.29108
Lithuania,36732.03474
Low & middle income,10293.85533
Lower middle income,6722.809932
Luxembourg,110261.1574
Macao,54797.92984
Madagascar,1510.141726
Malawi,1486.778248
Malaysia,26435.17157
Maldives,13049.04666
Mali,2216.773262
Malta,39222.14335
Mauritania,4983.220633
Mauritius,19469.52459
Mexico,17887.75074
Middle East & North Africa,15498.10151
Middle East & North Africa (IDA & IBRD),10228.35731
Middle East & North Africa (excluding high income),10169.54664
Middle income,11209.93315
Moldova,12324.73628
Mongolia,11470.67383
Montenegro,18278.73079
Morocco,6916.346412
Mozambique,1229.080019
Myanmar,4544.021569
Namibia,8893.813157
Nepal,3800.065703
Netherlands,54209.56384
New Zealand,42404.39374
Nicaragua,5280.140581
Niger,1196.87756
Nigeria,4916.721381
North America,58752.15407
North Macedonia,15848.41929
Norway,63585.90351
OECD members,42288.34807
Other small states,21103.12102
Pacific island small states,6120.970992
Pakistan,4622.770769
Palestine,5394.071688
Panama,25381.84845
Papua New Guinea,4101.218882
Paraguay,12335.47236
Peru,11260.84575
Philippines,7953.581644
Poland,32238.15726
Portugal,32181.15454
Post-demographic dividend,46457.37534
Pre-demographic dividend,3377.194829
Puerto Rico,33442.83157
Qatar,85266.21059
Romania,28832.62315
Russia,26456.38794
Rwanda,2098.710362
Saint Kitts and Nevis,23259.36231
Saint Lucia,12270.01329
Saint Vincent and the Grenadines,12105.38136
Samoa,6295.731841
Sao Tome and Principe,4051.604844
Saudi Arabia,44328.18391
Senegal,3300.085493
Serbia,18210.00462
Seychelles,24361.89394
Sierra Leone,1648.05336
Singapore,93397.0488
Slovakia,30330.04289
Slovenia,36547.73896
Small states,19091.84539
Solomon Islands,2482.87192
Somalia,829.6114289
South Africa,11466.18967
South Asia,5781.740107
South Asia (IDA & IBRD),5781.740107
South Korea,42251.44506
Spain,36215.44759
Sri Lanka,12536.94176
Sub-Saharan Africa,3641.344208
Sub-Saharan Africa (IDA & IBRD),3641.344208
Sub-Saharan Africa (excluding high income),3639.558146
Sudan,4022.865967
Suriname,16130.17081
Sweden,50683.32351
Switzerland,68393.306
Tajikistan,3657.573507
Tanzania,2635.335891
Thailand,17286.86661
Timor,3181.137188
Togo,2107.877261
Trinidad and Tobago,23728.15865
Tunisia,9727.504259
Turkey,28384.98778
Turks and Caicos Islands,21122.00571
Tuvalu,4411.003116
Uganda,2177.595854
Ukraine,12377.01729
United Kingdom,41627.12927
United States,60235.72849
Upper middle income,17145.95504
Uruguay,21608.43027
Uzbekistan,6994.169412
Vanuatu,2762.791388
Vietnam,8200.331867
World,16194.04031
Zambia,3270.035112
Zimbabwe,2744.690758
